anode_ocv_table_start
4=col
0x5a9c2e89=crc
0.1067241580, 0.1053676209, 0.1019960153, 0.0974676487
0.0944453101, 0.0929450466, 0.0917963418, 0.0912163750
0.0908193608, 0.0902652881, 0.0901372719, 0.0899090219
0.0895883339, 0.0893501501, 0.0892191075, 0.0890843248
0.0888553870, 0.0888014379, 0.0886538583, 0.0884435464
0.0881816352, 0.0879150502, 0.0878233860, 0.0875549120
0.0875141575, 0.0870474030, 0.0864144000, 0.0860303979
0.0854640632, 0.0847581377, 0.0834852879, 0.0819295001
0.0797660000, 0.0759117137, 0.0706841487, 0.0636435927
0.0575228583, 0.0479678243, 0.0286747012, 0.8749674000
0.7203632909, 0.6567992265, 0.6082388071, 0.5624349983
0.5179653758, 0.4779766386, 0.4436577193, 0.4146048057
0.3901431698, 0.3691589639, 0.3499855924, 0.3324720375
0.3152675766, 0.2996763348, 0.2872197169, 0.2763735178
0.2664849255, 0.2570715283, 0.2476592632, 0.2379281846
0.2276447559, 0.2185076560, 0.2088078531, 0.1984278483
0.1925556642, 0.1884761645, 0.1851037520, 0.1814303650
0.1779199867, 0.1738136095, 0.1686709204, 0.1640767554
0.1594340532, 0.1544041083, 0.1500482629, 0.1471785095
0.1451159742, 0.1430238449, 0.1407306555, 0.1382889284
0.1360211537, 0.1338237075, 0.1312259961, 0.1285091526
0.1263674686, 0.1250891343, 0.1240022799, 0.1233693578
0.1229232543, 0.1222976170, 0.1216776564, 0.1211669094
0.1205160945, 0.1197654713, 0.1186312123, 0.1163672383
0.1124220841, 0.1090733722, 0.1075226391, 0.1069370562
0.1067070014, 0.1063154907, 0.1055704681, 0.1042077357
0.1005674192, 0.0965927050, 0.0937929542, 0.0923520719
0.0911964361, 0.0907889569, 0.0902330561, 0.0900144088
0.0897242832, 0.0894681051, 0.0894187379, 0.0890666264
0.0889738501, 0.0887720038, 0.0887205977, 0.0888006743
0.0884928998, 0.0882697855, 0.0881361468, 0.0878593686
0.0877615706, 0.0876498764, 0.0871633161, 0.0869438677
0.0864719162, 0.0859631689, 0.0852640809, 0.0839958609
0.0822965173, 0.0796248527, 0.0751821502, 0.0692966090
0.0635366632, 0.0581101911, 0.0485459513, 0.0292098262
anode_ocv_table_end
weight_table_start
4=col
0xa7699d33=crc
0.5806706159, 0.5784032335, 0.5739954664, 0.5674473148
0.5587587785, 0.5474017827, 0.5335670402, 0.5192944574
0.5063431727, 0.4944322236, 0.4817542528, 0.4708023365
0.4610279262, 0.4519957033, 0.4443157150, 0.4370521992
0.4297039621, 0.4221664144, 0.4122978301, 0.4042840360
0.3996470389, 0.3973622535, 0.3965815298, 0.3963556077
0.3954806678, 0.3915266616, 0.3858571945, 0.3836675087
0.3816489078, 0.3792844353, 0.3761886459, 0.3722871020
0.3675243088, 0.3618997780, 0.3586222521, 0.3561156585
0.3543137532, 0.3528969081, 0.3516889885, 0.3507763575
0.3503736761, 0.3506405569, 0.3515455834, 0.3529266217
0.3546393584, 0.3565663833, 0.3586171993, 0.3607239498
0.3628327769, 0.3648863450, 0.3668668801, 0.3687500582
0.3705113222, 0.3720367766, 0.3729263444, 0.3725178735
0.3706842048, 0.3680544297, 0.3655534667, 0.3640394453
0.3639306205, 0.3646849931, 0.3650705354, 0.3643469407
0.3627253168, 0.3608938708, 0.3596650707, 0.3596656906
0.3609716401, 0.3632554013, 0.3661998332, 0.3695952447
0.3733102389, 0.3772756347, 0.3815009853, 0.3858633888
0.3902182418, 0.3945582071, 0.3988539428, 0.4031073991
0.4073382355, 0.4116129833, 0.4159209395, 0.4201947128
0.4244740624, 0.4287534119, 0.4330327614, 0.4373121109
0.4415914604, 0.4458708099, 0.4501501594, 0.4544295089
0.4587088584, 0.4629882079, 0.4672675574, 0.4715469069
0.4758262564, 0.4801056059, 0.4843849555, 0.4886643050
0.4929436545, 0.5879474884, 0.5862560747, 0.5817980489
0.5745734112, 0.5645821613, 0.5507193792, 0.5348142767
0.5177656658, 0.5005272937, 0.4860695383, 0.4741743956
0.4642077076, 0.4557107429, 0.4478349083, 0.4400840433
0.4321703035, 0.4247385300, 0.4173469194, 0.4099709706
0.4023134296, 0.3936750913, 0.3843324960, 0.3751989170
0.3667553359, 0.3597067578, 0.3555052526, 0.3550150697
0.3554480488, 0.3549911602, 0.3530579492, 0.3489350405
0.3424720504, 0.3360280097, 0.3308359384, 0.3270118773
0.3238739227, 0.3215035167, 0.3196082799, 0.3177496605
0.3158896973, 0.3141960094, 0.3128971768, 0.3120746449
0.3117366057, 0.3117916715, 0.3121729198, 0.3128383845
0.3137193339, 0.3147520595, 0.3158939649, 0.3171088130
0.3183548170, 0.3195357569, 0.3206370054, 0.3215179332
0.3215510483, 0.3197443280, 0.3174015951, 0.3163474615
0.3176759504, 0.3231403470, 0.3326239953, 0.3418781998
0.3475354884, 0.3483081588, 0.3470224502, 0.3437844759
0.3418092934, 0.3438311548, 0.3474554280, 0.3520056303
0.3572167269, 0.3630137907, 0.3692487117, 0.3756939039
0.3823760213, 0.3894303725, 0.3968063501, 0.4044985561
0.4120084249, 0.4194030887, 0.4263576108, 0.4329904256
0.4394137954, 0.4458819365, 0.4524019942, 0.4588186323
0.4652262509, 0.4716625541, 0.4782366495, 0.4847102945
0.4911753735, 0.4976514339, 0.5041274942, 0.5106035546
0.5170796150, 0.5235556754, 0.5300317358, 0.5365077962
0.5429838566, 0.5494599170, 0.6414761659, 0.6335379046
0.6233589056, 0.6109391687, 0.5962786940, 0.5768731977
0.5566024114, 0.5375612125, 0.5223733462, 0.5094342037
0.4978951268, 0.4874036386, 0.4776946905, 0.4675758272
0.4566597028, 0.4463037414, 0.4372917836, 0.4304759927
0.4248214143, 0.4192773262, 0.4128338105, 0.4044159840
0.3939045722, 0.3838365301, 0.3765241107, 0.3712984586
0.3679975946, 0.3652635351, 0.3613300687, 0.3557253359
0.3500140686, 0.3438738719, 0.3377578454, 0.3320248124
0.3269784915, 0.3225636704, 0.3182583168, 0.3153211314
0.3143015651, 0.3155758970, 0.3180047177, 0.3206249279
0.3223825121, 0.3223066597, 0.3214587723, 0.3199911062
0.3192892156, 0.3190506707, 0.3209543479, 0.3242569347
0.3284108005, 0.3327678446, 0.3366750456, 0.3393018328
0.3399231493, 0.3407069745, 0.3401106623, 0.3385187048
0.3367417474, 0.3356151027, 0.3359875680, 0.3377506727
0.3394858990, 0.3394860860, 0.3377859033, 0.3351292860
0.3322713220, 0.3293018844, 0.3312279417, 0.3369030869
0.3444446593, 0.3542118641, 0.3650328956, 0.3754111907
0.3836753917, 0.3938095747, 0.4042498723, 0.4138056596
0.4244107708, 0.4350014890, 0.4453534422, 0.4555716795
0.4652740682, 0.4738164219, 0.4813315398, 0.4882182000
0.4947747922, 0.5014041256, 0.5083773846, 0.5156917575
0.5227543349, 0.5298127875, 0.5367967594, 0.5438170786
0.5508373978, 0.5578577170, 0.5648780362, 0.5718983554
0.5789186746, 0.5859389938, 0.5929593130, 0.6613259396
0.6542944027, 0.6449703620, 0.6333538175, 0.6194447693
0.6020199591, 0.5827479769, 0.5633528771, 0.5464719191
0.5328038671, 0.5220409826, 0.5129288476, 0.5044696669
0.4954293799, 0.4872468318, 0.4801354094, 0.4747240702
0.4707133733, 0.4666957391, 0.4615512874, 0.4546057867
0.4463670258, 0.4372384372, 0.4276478928, 0.4198938460
0.4138228352, 0.4102393261, 0.4087876985, 0.4075791034
0.4050488320, 0.4010943035, 0.3969424215, 0.3913690964
0.3859670882, 0.3808136477, 0.3759912119, 0.3716873652
0.3678070140, 0.3649593543, 0.3619805657, 0.3587047795
0.3551031431, 0.3511711510, 0.3472341106, 0.3435366211
0.3401502693, 0.3373258070, 0.3351779739, 0.3335158413
0.3321917642, 0.3311134004, 0.3303265028, 0.3296219867
0.3290970133, 0.3278638303, 0.3260011781, 0.3235687026
0.3212180601, 0.3185806092, 0.3177755617, 0.3207662582
0.3262925016, 0.3326890653, 0.3379775563, 0.3403738705
0.3395013824, 0.3361478730, 0.3346674549, 0.3348882707
0.3383127670, 0.3417894794, 0.3438691734, 0.3455873573
0.3474572091, 0.3525099593, 0.3547863390, 0.3561765524
0.3576947291, 0.3585977764, 0.3620111297, 0.3692241793
0.3817094794, 0.3948601341, 0.4074404178, 0.4205766775
0.4338692998, 0.4473045693, 0.4607702208, 0.4742677976
0.4876369174, 0.5010659410, 0.5145155202, 0.5279120282
0.5413439107, 0.5547683485, 0.5681927863, 0.5816172241
0.5950416619, 0.6084660996, 0.6218905374, 0.6353149752
weight_table_end
origin_ocv_table_start
4=col
0x57b2ae5d=crc
3.0603426667, 3.2043179715, 3.2708693652, 3.3249114632
3.3740654291, 3.4183927348, 3.4573183401, 3.4907619324
3.5191346628, 3.5433552709, 3.5646716669, 3.5837204529
3.6001448087, 3.6143121107, 3.6274491302, 3.6399638242
3.6516506569, 3.6630046658, 3.6744201218, 3.6862912958
3.6979294683, 3.7108138749, 3.7254522584, 3.7345760175
3.7414233834, 3.7474870480, 3.7530591809, 3.7591404199
3.7668576591, 3.7769118524, 3.7859908773, 3.7937567303
3.8014690720, 3.8091383373, 3.8162002157, 3.8228318682
3.8293862209, 3.8362166597, 3.8432030415, 3.8502732342
3.8570137789, 3.8636315697, 3.8701381997, 3.8766517611
3.8832248624, 3.8899066905, 3.8967426267, 3.9037545106
3.9108568234, 3.9182358463, 3.9258193733, 3.9336985665
3.9419039466, 3.9505196116, 3.9596736115, 3.9695670376
3.9806225750, 3.9930577891, 4.0054406466, 4.0163796418
4.0268330709, 4.0376336911, 4.0491664874, 4.0617267613
4.0750610987, 4.0884253762, 4.1012450598, 4.1135626485
4.1256170483, 4.1374822487, 4.1492927693, 4.1611674674
4.1729905226, 4.1849644952, 4.1969490224, 4.2089707675
4.2210958563, 4.2331982074, 4.2453485361, 4.2573881759
4.2694674443, 4.2813897216, 4.2932272713, 4.3048567769
4.3163078629, 4.3275963209, 4.3386014391, 4.3494115128
4.3599709960, 4.3703771452, 4.3806992112, 4.3909699586
4.4012697316, 4.4117698294, 4.4225155417, 4.4339274596
4.4462019287, 4.4593410346, 4.4733557169, 4.4904905914
4.5198178333, 3.0354766667, 3.1901599349, 3.2572950712
3.3093502526, 3.3571379827, 3.4022533044, 3.4428148941
3.4778796136, 3.5074749940, 3.5324727883, 3.5542318496
3.5739473055, 3.5926825583, 3.6100375660, 3.6244439582
3.6369008576, 3.6484800763, 3.6593810607, 3.6701431581
3.6811931182, 3.6928256002, 3.7040926389, 3.7173326703
3.7299223335, 3.7379588518, 3.7447340079, 3.7507334870
3.7565725792, 3.7633522675, 3.7725374012, 3.7826592791
3.7910054805, 3.7990950365, 3.8077248898, 3.8154828813
3.8223982637, 3.8289782148, 3.8356929632, 3.8429579778
3.8503318394, 3.8575932437, 3.8647060028, 3.8716978253
3.8786551476, 3.8854719804, 3.8922122451, 3.8990306947
3.9059820068, 3.9131518836, 3.9204807768, 3.9281219574
3.9360240017, 3.9441585242, 3.9527804878, 3.9618623925
3.9715390027, 3.9823750692, 3.9948976366, 4.0082466604
4.0196094673, 4.0301308871, 4.0409306575, 4.0525869281
4.0657701303, 4.0802883116, 4.0941924831, 4.1069481207
4.1190724914, 4.1309962577, 4.1427545195, 4.1545478185
4.1664070903, 4.1783700594, 4.1903529375, 4.2023853911
4.2145747555, 4.2266827824, 4.2388709125, 4.2510258655
4.2631309372, 4.2751660716, 4.2871004337, 4.2988526257
4.3104020658, 4.3217398181, 4.3327915391, 4.3436826497
4.3542309495, 4.3647017634, 4.3749075164, 4.3849785434
4.3950344622, 4.4051242061, 4.4153660400, 4.4260089010
4.4375830285, 4.4507134693, 4.4648288104, 4.4776535459
4.4947297934, 4.5232775000, 3.0276241667, 3.1860410707
3.2523308712, 3.3025640334, 3.3492481761, 3.3940777187
3.4347354733, 3.4699648102, 3.4998821568, 3.5250424337
3.5468836042, 3.5665907775, 3.5852522998, 3.6031935339
3.6194876062, 3.6326747548, 3.6445651994, 3.6557178335
3.6664705682, 3.6775196386, 3.6891728724, 3.7010066285
3.7122898555, 3.7265973959, 3.7367821329, 3.7442453299
3.7507162242, 3.7567553005, 3.7633244943, 3.7711822564
3.7810520917, 3.7899627574, 3.7981375492, 3.8069447844
3.8158675433, 3.8235399007, 3.8304041292, 3.8371773888
3.8442802954, 3.8518864712, 3.8595838437, 3.8673310004
3.8752451652, 3.8834083404, 3.8911238024, 3.8983906740
3.9056085057, 3.9129073729, 3.9203357256, 3.9279886726
3.9358984634, 3.9441272135, 3.9526023209, 3.9615031775
3.9707746598, 3.9807014364, 3.9916314677, 4.0042906776
4.0178546910, 4.0295229974, 4.0402273578, 4.0509589910
4.0622463346, 4.0746990309, 4.0892336611, 4.1045835751
4.1182662667, 4.1308808712, 4.1430516205, 4.1551213601
4.1671013811, 4.1791515286, 4.1912443966, 4.2033930615
4.2155989918, 4.2278128091, 4.2400924451, 4.2522612396
4.2644495166, 4.2765017135, 4.2883858367, 4.3001455798
4.3117028900, 4.3229793945, 4.3340749397, 4.3449071540
4.3554404478, 4.3657610285, 4.3758200537, 4.3857745995
4.3954824192, 4.4050529435, 4.4145139513, 4.4241082384
4.4339844963, 4.4448397836, 4.4571984141, 4.4706139435
4.4826458605, 4.4981082694, 4.5246518333, 3.0254825000
3.1830362911, 3.2480121282, 3.2972801037, 3.3437647708
3.3887755338, 3.4292881826, 3.4641350182, 3.4937220655
3.5186722043, 3.5403501886, 3.5599727367, 3.5785533495
3.5964853839, 3.6132138222, 3.6267591909, 3.6388368379
3.6502941764, 3.6614671359, 3.6728518314, 3.6849229637
3.6973117615, 3.7087729703, 3.7210477012, 3.7341281691
3.7426520558, 3.7494159954, 3.7559453453, 3.7629158778
3.7701835402, 3.7781834135, 3.7871874012, 3.7959581847
3.8049590893, 3.8144545259, 3.8230173113, 3.8304751162
3.8375513486, 3.8447232633, 3.8524035874, 3.8604061767
3.8685281170, 3.8768203358, 3.8860838726, 3.8952274248
3.9034279440, 3.9112142589, 3.9188331345, 3.9265597399
3.9345814036, 3.9426919589, 3.9511513416, 3.9599577721
3.9691511107, 3.9788516778, 3.9893835114, 4.0013147626
4.0145669971, 4.0268121546, 4.0375628940, 4.0479784164
4.0586052954, 4.0696169688, 4.0813110621, 4.0946241263
4.1101202700, 4.1251118594, 4.1384653512, 4.1509493123
4.1631395766, 4.1751752381, 4.1872014977, 4.1993389241
4.2113498351, 4.2235305013, 4.2356428146, 4.2477314496
4.2597502535, 4.2716512660, 4.2834189515, 4.2950808711
4.3064956161, 4.3177814001, 4.3287295006, 4.3394742131
4.3499812563, 4.3602288826, 4.3702072800, 4.3799169633
4.3894089123, 4.3987336844, 4.4078517078, 4.4170090514
4.4264861470, 4.4365671583, 4.4477816600, 4.4600493306
4.4716624628, 4.4830468547, 4.4991154006, 4.5254788333
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xb0b0141f=crc
4.6, 46.0, 5.5, 1.0, 0.0, 0.0, 0.0, 0.0, 9.6, 9.1, 9.1, 9.1
max_limit_list_table_end
min_limit_list_table_start
12=col
0x46e46716=crc
2.9, 18.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -9.6, 1.0, 1.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xffeda15=crc
4.45, 4.50, 4.55, 4.58
max_voltage_table_end
controller_parameters_table_start
4=col
0xac0896cc=crc
3.0, 3.0, 6.0, 6.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
battery_property_table_start
4=col
0x75160833=crc
2, 2, 1, 2
battery_property_table_end
cathode_ocv_table_start
4=col
0x9ca6ac2=crc
3.8817530310, 3.9068690830, 3.9123407490, 3.9157837790
3.9192726230, 3.9244037030, 3.9317525020, 3.9425593610
3.9562611860, 3.9727724440, 3.9922470920, 4.0143438700
4.0396121910, 4.0682367450, 4.1009195940, 4.1366075800
4.1769952280, 4.2193036930, 4.2642353800, 4.3111902710
4.3586714690, 4.4044981100, 4.4465815690, 4.4843311310
4.5174910710, 4.5469400290, 3.9077599830, 3.9119492990
3.9144579900, 3.9173936170, 3.9221868110, 3.9296129810
3.9396683520, 3.9531196010, 3.9690762550, 3.9879494250
4.0093174790, 4.0335302020, 4.0615244310, 4.0936065590
4.1295930660, 4.1699012480, 4.2122049640, 4.2571905130
4.3044370860, 4.3522921120, 4.3988000320, 4.4415150200
4.4800105070, 4.5139178080, 4.5411164390, 3.9077037510
3.9112792990, 3.9133467370, 3.9159408550, 3.9207599820
3.9284087020, 3.9384508730, 3.9520001600, 3.9674903040
3.9858381140, 4.0079377840, 4.0319534390, 4.0600010060
4.0924551870, 4.1294186950, 4.1689704930, 4.2127115770
4.2579207420, 4.3051873260, 4.3533049040, 4.3998845250
4.4429546050, 4.4809464820, 4.5137504960, 4.5401687190
3.9033995820, 3.9067409100, 3.9088153740, 3.9117529610
3.9167791020, 3.9249565170, 3.9352077200, 3.9481035270
3.9643931430, 3.9826673230, 4.0045492710, 4.0297954130
4.0575046580, 4.0896672050, 4.1269890810, 4.1653122970
4.2106876890, 4.2543360130, 4.3010741180, 4.3487241040
4.3949885160, 4.4377428270, 4.4758808290, 4.5087826640
4.5351991260, 3.8965090900, 3.9086521350, 3.9132112030
3.9166029400, 3.9203651350, 3.9259980400, 3.9339930840
3.9458575720, 3.9601102460, 3.9774439730, 3.9975016830
4.0203680670, 4.0464563570, 4.0760091560, 4.1097544750
4.1463255170, 4.1873610680, 4.2302999880, 4.2758477290
4.3230722600, 4.3703747310, 4.4154798200, 4.4563865750
4.4931744350, 4.5247390290, 3.8934636770, 3.9091016860
3.9126110200, 3.9151678470, 3.9183693100, 3.9238258960
3.9318110680, 3.9428375910, 3.9569372980, 3.9734793040
3.9930523340, 4.0150576970, 4.0401843760, 4.0690586480
4.1025305450, 4.1389656740, 4.1805666810, 4.2232148820
4.2688609740, 4.3163671310, 4.3641333050, 4.4099055310
4.4515851130, 4.4889869450, 4.5214472840, 4.5490756420
3.9088457220, 3.9115891460, 3.9138041370, 3.9171425810
3.9226095390, 3.9308569120, 3.9413607380, 3.9555303780
3.9716675070, 3.9911613600, 4.0136216710, 4.0387316590
4.0677628020, 4.1014736440, 4.1386262190, 4.1800666520
4.2238259180, 4.2694168170, 4.3171629590, 4.3653031510
4.4108944450, 4.4528084320, 4.4898110810, 4.5207514970
4.5460760940, 3.9048113550, 3.9072648210, 3.9095091530
3.9128901570, 3.9185386640, 3.9272806260, 3.9378921600
3.9519970230, 3.9688586340, 3.9877471080, 4.0106440430
4.0363033930, 4.0649895760, 4.0986171490, 4.1358855270
4.1759324600, 4.2217045640, 4.2659641950, 4.3129986060
4.3604232700, 4.4060511860, 4.4478787590, 4.4846968530
4.5161920110, 4.5411570460, 3.9014203800, 3.9100515200
3.9140983490, 3.9174127430, 3.9215019860, 3.9278555920
3.9365593640, 3.9490659040, 3.9641093000, 3.9821807570
4.0029063880, 4.0266012970, 4.0534799430, 4.0840256730
4.1185753290, 4.1563996110, 4.1978235610, 4.2414562080
4.2875501650, 4.3350070930, 4.3819691840, 4.4261356240
4.4659590090, 4.5016072470, 4.5314036770, 3.9027093240
3.9102305370, 3.9132460060, 3.9158074800, 3.9194511270
3.9255761130, 3.9342370980, 3.9462605920, 3.9609414580
3.9780918930, 3.9983095670, 4.0209944130, 4.0470134560
4.0769722390, 4.1117179660, 4.1488507660, 4.1909989030
4.2343442140, 4.2806081740, 4.3283856460, 4.3759024190
4.4207188190, 4.4612858650, 4.4976827110, 4.5283572470
3.9009754570, 3.9096397270, 3.9123712240, 3.9145615910
3.9181288430, 3.9243564830, 3.9332650280, 3.9445424550
3.9594116060, 3.9760988560, 3.9966131990, 4.0196263720
4.0453726080, 4.0756483780, 4.1105578980, 4.1484690330
4.1912296760, 4.2348479620, 4.2813816690, 4.3293115530
4.3770396950, 4.4218983260, 4.4622344540, 4.4979992390
4.5278825630, 4.5533265350, 3.9055189110, 3.9077927380
3.9099583290, 3.9139789080, 3.9205110950, 3.9298555540
3.9410490970, 3.9558583220, 3.9730655740, 3.9931342430
4.0173098690, 4.0428354140, 4.0728289980, 4.1080147240
4.1450855330, 4.1868815300, 4.2322583050, 4.2774345540
4.3250615530, 4.3721395490, 4.4168656470, 4.4573705960
4.4931157890, 4.5229638100, 4.5476613520, 3.9045222830
3.9112734030, 3.9148729500, 3.9183603830, 3.9229202420
3.9297345950, 3.9393920490, 3.9525452630, 3.9683334210
3.9872084420, 4.0085333280, 4.0330625050, 4.0607432380
4.0923233330, 4.1273724470, 4.1666950020, 4.2084585830
4.2528026800, 4.2993123250, 4.3468112110, 4.3933419380
4.4365230130, 4.4752709270, 4.5097742110, 4.5381198980
3.9057621380, 3.9111490830, 3.9138814470, 3.9165951280
3.9207909910, 3.9275109190, 3.9367961020, 3.9496432320
3.9648825860, 3.9829997010, 4.0037040080, 4.0271334450
4.0541553540, 4.0851740120, 4.1207397780, 4.1591921040
4.2014935240, 4.2456885680, 4.2924238970, 4.3403504030
4.3874746600, 4.4313074330, 4.4707530640, 4.5059774260
4.5345299090, 3.9060359290, 3.9105198460, 3.9125020080
3.9151636150, 3.9195249390, 3.9264831500, 3.9357733590
3.9482831530, 3.9634927110, 3.9808609620, 4.0019900410
4.0257285680, 4.0525522970, 4.0841127920, 4.1202995260
4.1582358780, 4.2020512240, 4.2463377350, 4.2933020830
4.3413455640, 4.3885891260, 4.4324620660, 4.4718049970
4.5060377390, 4.5342575360, 3.9004499000, 3.9061997690
3.9083268710, 3.9110253870, 3.9152103560, 3.9228511480
3.9325560170, 3.9443462430, 3.9600349400, 3.9776536260
3.9986951050, 4.0237365770, 4.0499290980, 4.0811246820
4.1176820010, 4.1549154730, 4.1988318620, 4.2433013840
4.2893533330, 4.3367980760, 4.3838815450, 4.4273335820
4.4668608310, 4.5010049120, 4.5293459400, 4.5546886600
cathode_ocv_table_end
si_anode_soc_table_start
4=col
0xfab6b3a1=crc
1.0015448760, 1.0014356010, 1.0013263260, 1.0012170510
1.0011077760, 1.0009985010, 1.0008892260, 1.0007799510
1.0006706760, 1.0005614010, 1.0004521260, 1.0003428510
1.0002335760, 1.0001243000, 1.0000150250, 0.9999057500
0.9997964750, 0.9996872000, 0.9991895540, 0.9973558920
0.9947242370, 0.9916261950, 0.9881411750, 0.9842824830
0.9799525430, 0.9750663440, 0.9695961680, 0.9634588520
0.9567061410, 0.9492825940, 0.9411216820, 0.9321180670
0.9222939260, 0.9111687700, 0.8990900290, 0.8855846060
0.8706118470, 0.8540239060, 0.8359057950, 0.8162353360
0.7952232050, 0.7736234010, 0.7518350970, 0.7300467920
0.7088239860, 0.6883995300, 0.6687290710, 0.6498347860
0.6315059990, 0.6139533850, 0.5973654450, 0.5807996810
0.5647883270, 0.5493646470, 0.5337413790, 0.5183066110
0.5030825190, 0.4876588390, 0.4722351590, 0.4566118910
0.4411771230, 0.4255649440, 0.4097531770, 0.3943294970
0.3789058170, 0.3632936380, 0.3482358680, 0.3332002750
0.3185416810, 0.3042822610, 0.2903998400, 0.2768944180
0.2639138370, 0.2511845890, 0.2385181740, 0.2266279320
0.2150001110, 0.2037492880, 0.1927294700, 0.1820238170
0.1714235030, 0.1610745200, 0.1510434000, 0.1412469790
0.1316944980, 0.1221253860, 0.1128630460, 0.1035415700
0.0946192680, 0.0858115450, 0.0770352380, 0.0686359300
