0.8736719150, 0.8572548643, 0.8388536866, 0.8180363543
0.7953309012, 0.7709133385, 0.7467837942, 0.7224302355
0.6972606247, 0.6745231695, 0.6528737839, 0.6323124680
0.6136552739, 0.5959741423, 0.5794610855, 0.5637640809
0.5480190732, 0.5321460573, 0.5168170763, 0.5015360983
0.4860471070, 0.4701100870, 0.4540290579, 0.4389240911
0.4242671531, 0.4088101639, 0.3939292115, 0.3793362775
0.3653193804, 0.3516545059, 0.3383736559, 0.3254608295
0.3130280338, 0.3013152842, 0.2897465438, 0.2784338198
0.2672331029, 0.2565764209, 0.2460797491, 0.2359350998
0.2257264465, 0.2157578085, 0.2062852023, 0.1963965694
0.1867799539, 0.1771633385, 0.1675947261, 0.1582021249
0.1488735279, 0.1396889401, 0.1307123656, 0.1221998208
0.1136232719, 0.1051907322, 0.0969342038, 0.0892537122
0.0818772401, 0.0748367896, 0.0681483615, 0.0617959549
0.0561475934, 0.0501952125, 0.0447548643, 0.0396185356
0.0346742192, 0.0300499232, 0.0255696365, 0.0213613671
0.0173451101, 0.0135688684, 0.0099046339, 0.0063364055
0.0029601895, 0.0000000000, 1.0000000000, 0.9999000000
0.9998000000, 0.9997000000, 0.9996046259, 0.9976936510
0.9952555105, 0.9926526309, 0.9898685381, 0.9869526539
0.9839049784, 0.9806431419, 0.9772495140, 0.9735099338
0.9693585055, 0.9647622813, 0.9597377352, 0.9541860235
0.9479918289, 0.9414846298, 0.9340219433, 0.9256531910
0.9161147903, 0.9053737933, 0.8933643043, 0.8797568449
0.8637441929, 0.8468254753, 0.8268590821, 0.8044874963
0.7800072485, 0.7545385655, 0.7288392475, 0.7042272083
0.6815096702, 0.6590886626, 0.6381832559, 0.6186451847
0.5998484399, 0.5827320352, 0.5659451089, 0.5502454614
0.5350070838, 0.5196369148, 0.5042832197, 0.4886659418
0.4733122467, 0.4575961253, 0.4422094824, 0.4273335310
0.4120951534, 0.3977957893, 0.3829527857, 0.3688346348
0.3551283319, 0.3415702942, 0.3288359527, 0.3165464070
0.3044051267, 0.2928074858, 0.2813581101, 0.2706500610
0.2594313202, 0.2490527495, 0.2385588613, 0.2285921386
0.2186089420, 0.2088399064, 0.1987743402, 0.1888405654
0.1792527429, 0.1696319726, 0.1603406807, 0.1509505453
0.1415439359, 0.1325985964, 0.1235049916, 0.1151856611
0.1070145959, 0.0988764785, 0.0915291094, 0.0841487925
0.0772462192, 0.0706895984, 0.0647095648, 0.0589931139
0.0535237719, 0.0485815953, 0.0436723666, 0.0388784554
0.0344140226, 0.0302955422, 0.0263088531, 0.0224374815
0.0189285361, 0.0154195908, 0.0119765411, 0.0086817568
0.0056011334, 0.0026358275, 0.0000000000, 1.0000000000
0.9999000000, 0.9998000000, 0.9996352622, 0.9977164243
0.9952742670, 0.9925149463, 0.9896763349, 0.9866632836
0.9834916507, 0.9801455780, 0.9766092073, 0.9728508222
0.9689021393, 0.9644459950, 0.9593713824, 0.9539161737
0.9480486528, 0.9413406492, 0.9338714537, 0.9258313643
0.9164433308, 0.9056914953, 0.8937185810, 0.8794620911
0.8634294867, 0.8451450229, 0.8238475079, 0.8006470131
0.7754483896, 0.7485529425, 0.7226407016, 0.6972359219
0.6734645332, 0.6514375426, 0.6304730490, 0.6118555638
0.5941895685, 0.5769676018, 0.5606178341, 0.5445217970
0.5293772499, 0.5136459506, 0.4985806943, 0.4838801757
0.4685136142, 0.4533214926, 0.4379232148, 0.4224932206
0.4077134112, 0.3930128927, 0.3792797222, 0.3652293884
0.3514645015, 0.3386352464, 0.3259962892, 0.3136269208
0.3014161341, 0.2899348229, 0.2788816822, 0.2678919742
0.2570608478, 0.2465627428, 0.2360170634, 0.2256775401
0.2157344709, 0.2056645364, 0.1957848999, 0.1861114195
0.1760097686, 0.1663521464, 0.1566628078, 0.1472271999
0.1379501736, 0.1288000127, 0.1203000365, 0.1117842021
0.1036806800, 0.0958626049, 0.0886154237, 0.0816854057
0.0750249766, 0.0688244343, 0.0634802328, 0.0579615915
0.0530138442, 0.0481295295, 0.0437368179, 0.0393599645
0.0351099764, 0.0312723005, 0.0276724972, 0.0239934030
0.0205997558, 0.0173171157, 0.0141930573, 0.0110848570
0.0081035221, 0.0052331943, 0.0023945829, 0.0000000000
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x255e7c3b=crc
1.0000000000, 0.9999600000, 0.9999500000, 0.9999400000
0.9999300000, 0.9999200000, 0.9999100000, 0.9999000000
0.9998900000, 0.9998800000, 0.9998700000, 0.9998600000
0.9998500000, 0.9998400000, 0.9998300000, 0.9998200000
0.9998100000, 0.7432334168, 0.6813713609, 0.6264038135
0.5288034257, 0.3894589427, 0.3153160432, 0.2697745819
0.2389647464, 0.2133796558, 0.1921844281, 0.1750828149
0.1562845062, 0.1212463979, 0.0942339285, 0.0819530850
0.0742775578, 0.0687834963, 0.0643936334, 0.0606770623
0.0574183297, 0.0545366405, 0.0519242681, 0.0494465541
0.0471304301, 0.0449489645, 0.0428752256, 0.0409361450
0.0390778595, 0.0373811640, 0.0357114002, 0.0340954997
0.0324795993, 0.0309983572, 0.0295709784, 0.0282782581
0.0269316743, 0.0256658856, 0.0244808920, 0.0232958983
0.0221647680, 0.0210605693, 0.0200371657, 0.0190406938
0.0180711535, 0.0171285449, 0.0162667313, 0.0153779860
0.0145431041, 0.0137620856, 0.0130079987, 0.0122808435
0.0115536883, 0.0108803964, 0.0101801729, 0.0095876761
0.0089682476, 0.0084026824, 0.0078101856, 0.0072984837
0.0067598503, 0.0062750801, 0.0057903100, 0.0053594032
0.0049284964, 0.0045245213, 0.0041205462, 0.0037704344
0.0034472543, 0.0031510059, 0.0028547575, 0.0025854407
0.0023430557, 0.0020737389, 0.0018582855, 0.0016159005
0.0014273787, 0.0012388570, 0.0009964720, 0.0008348819
0.0006463602, 0.0004578385, 0.0002962484, 0.0001346584
0.0000000000, 1.0000000000, 0.9999985000, 0.9999980000
0.9999975000, 0.9999970000, 0.9999965000, 0.9999960000
0.9999529600, 0.9984711998, 0.9959780794, 0.9926147188
0.9867582379, 0.9710939154, 0.6613589858, 0.6023472964
0.5649740104, 0.4958251993, 0.3241056519, 0.2588376414
0.2243808359, 0.1966507515, 0.1758590681, 0.1606651457
0.1453301033, 0.1323941012, 0.1217865795, 0.0830961733
0.0603523297, 0.0524496084, 0.0484982478, 0.0457228873
0.0434179269, 0.0413952066, 0.0395136063, 0.0377731260
0.0361502458, 0.0345508855, 0.0330456053, 0.0315638451
0.0301761648, 0.0288590446, 0.0275654444, 0.0263659242
0.0252134440, 0.0240844839, 0.0229790437, 0.0219206435
0.0209328033, 0.0199214432, 0.0189806430, 0.0181339229
0.0172872028, 0.0164404826, 0.0156408025, 0.0148881624
0.0141355223, 0.0134299221, 0.0127478420, 0.0121363219
0.0114777618, 0.0108897617, 0.0103017616, 0.0097608016
0.0091963215, 0.0086788814, 0.0082084813, 0.0077145612
0.0072676812, 0.0068443211, 0.0064209610, 0.0059976010
0.0056212809, 0.0052449608, 0.0048921608, 0.0045628807
0.0042100807, 0.0039043206, 0.0036220806, 0.0033398405
0.0030576005, 0.0028224005, 0.0025636804, 0.0023755204
0.0021873603, 0.0019756803, 0.0018110403, 0.0016464003
0.0015052802, 0.0013641602, 0.0012230402, 0.0010819202
0.0009408002, 0.0008232001, 0.0007056001, 0.0005644801
0.0004704001, 0.0003763201, 0.0002587200, 0.0001646400
0.0000880000, 0.0000000000, 1.0000000000, 0.9999800000
0.9999600000, 0.9999400000, 0.9999000000, 0.9998606013
0.9980484178, 0.9953766089, 0.9921936713, 0.9877561452
0.9805306445, 0.9673574648, 0.7191347986, 0.5974164769
0.5625435621, 0.5244180103, 0.3546768273, 0.2688536778
0.2319130152, 0.2066818456, 0.1813809767, 0.1640955346
0.1504576925, 0.1358672924, 0.1247850936, 0.1095906324
0.0661911621, 0.0536220436, 0.0487895544, 0.0459318805
0.0436782677, 0.0416802193, 0.0398215696, 0.0380790855
0.0364760002, 0.0349193811, 0.0334092282, 0.0319455416
0.0305515543, 0.0292272664, 0.0279494447, 0.0267413224
0.0255796664, 0.0244644766, 0.0233725199, 0.0223037963
0.0213047721, 0.0203289810, 0.0193764230, 0.0184935644
0.0176339389, 0.0168440128, 0.0160076205, 0.0152176943
0.0144974676, 0.0138004740, 0.0131034803, 0.0124529529
0.0118256587, 0.0112215975, 0.0106175364, 0.0100599415
0.0095255797, 0.0090144510, 0.0085265555, 0.0080154268
0.0075739975, 0.0071325682, 0.0067143720, 0.0062961758
0.0059012128, 0.0055294828, 0.0051577529, 0.0048092561
0.0044607593, 0.0041587287, 0.0038566981, 0.0035779007
0.0032991032, 0.0030435389, 0.0027879745, 0.0025556433
0.0023465452, 0.0021374471, 0.0019748153, 0.0017657172
0.0016263185, 0.0014869198, 0.0013242879, 0.0012081223
0.0010687236, 0.0009293248, 0.0008131592, 0.0007202268
0.0006040611, 0.0004878955, 0.0003717299, 0.0003020306
0.0001858650, 0.0000929325, 0.0000000000, 1.0000000000
0.9998000000, 0.9997000000, 0.9996114996, 0.9969605558
0.9938068467, 0.9906074318, 0.9870195164, 0.9823575118
0.9758901229, 0.9647607295, 0.8856437680, 0.5992732757
0.5588235294, 0.5295945884, 0.3788107318, 0.2784405137
0.2445952740, 0.2183829243, 0.1935646053, 0.1715800539
0.1569998629, 0.1431738196, 0.1298276887, 0.1199552082
0.0808766397, 0.0574752045, 0.0509392568, 0.0477169889
0.0452945747, 0.0432378079, 0.0412953060, 0.0395813337
0.0378445084, 0.0362219480, 0.0346679464, 0.0331825038
0.0317427670, 0.0304172951, 0.0290918232, 0.0278349102
0.0266237031, 0.0254353490, 0.0243155537, 0.0232871703
0.0222359340, 0.0212532565, 0.0202705791, 0.0193336076
0.0184651949, 0.0175967823, 0.0168197815, 0.0159970748
0.0152200740, 0.0144887792, 0.0138031903, 0.0131176014
0.0124548654, 0.0118378354, 0.0112208053, 0.0106494812
0.0101010101, 0.0095753919, 0.0090497738, 0.0085470085
0.0080670963, 0.0075871841, 0.0071758307, 0.0067644774
0.0063302710, 0.0059417706, 0.0055532703, 0.0051876228
0.0048676813, 0.0045248869, 0.0041820924, 0.0038850039
0.0035650624, 0.0032908268, 0.0030394442, 0.0027880616
0.0025595320, 0.0023538553, 0.0021481786, 0.0019425019
0.0017825312, 0.0016454134, 0.0014854427, 0.0013483249
0.0012112071, 0.0010512363, 0.0009598245, 0.0007998537
0.0007084419, 0.0005941771, 0.0004799122, 0.0003656474
0.0002742356, 0.0001599707, 0.0000914119, 0.0000000000
gr_anode_soc_table_end
si_cap_loss_rate_once_table_start
4=col
0x66458add=crc
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.1346750000, 0.1352387500, 0.1358025000
0.1363662500, 0.1369300000, 0.1374937500, 0.1380575000
0.1386212500, 0.1391850000, 0.1397487500, 0.1403125000
0.1408762500, 0.1414400000, 0.1420037500, 0.1425675000
0.1431312500, 0.1436950000, 0.1442587500, 0.1448225000
0.1453862500, 0.1459500000, 0.1465137500, 0.1470775000
0.1476412500, 0.1482050000, 0.1487687500, 0.1493325000
0.1498962500, 0.1504600000, 0.1510237500, 0.1515875000
0.1521512500, 0.1527150000, 0.1532787500, 0.1538425000
0.1544062500, 0.1549700000, 0.1555337500, 0.1560975000
0.1566612500, 0.1572250000, 0.1577887500, 0.1583525000
0.1589162500, 0.1594800000, 0.1600437500, 0.1606075000
0.1611712500, 0.1617350000, 0.1622987500, 0.1628625000
0.1634262500, 0.1639900000, 0.1645537500, 0.1651175000
0.1656812500, 0.1662450000, 0.1668087500, 0.1673725000
0.1679362500, 0.1680500000, 0.1671925000, 0.1663350000
0.1654775000, 0.1646200000, 0.1637625000, 0.1629050000
0.1620475000, 0.1611900000, 0.1603325000, 0.1594750000
0.1586175000, 0.1577600000, 0.1569025000, 0.1560450000
0.1551875000, 0.1543300000, 0.1534725000, 0.1526150000
0.1517575000, 0.1509000000, 0.1500425000, 0.1491850000
0.1483275000, 0.1474700000, 0.1466125000, 0.1457550000
0.1448975000, 0.1440400000, 0.1431825000, 0.1423250000
0.1414675000, 0.1406100000, 0.1397525000, 0.1388950000
0.1380375000, 0.1371800000, 0.1363225000, 0.1354650000
0.1346075000, 0.1337500000, 0.2169250000, 0.2149892500
0.2130535000, 0.2111177500, 0.2091820000, 0.2072462500
0.2053105000, 0.2033747500, 0.2014390000, 0.1995032500
0.1975675000, 0.1956317500, 0.1936960000, 0.1917602500
0.1898245000, 0.1878887500, 0.1859530000, 0.1840172500
0.1820815000, 0.1801457500, 0.1782100000, 0.1762742500
0.1743385000, 0.1724027500, 0.1704670000, 0.1685312500
0.1665955000, 0.1646597500, 0.1627240000, 0.1607882500
0.1588525000, 0.1569167500, 0.1549810000, 0.1530452500
0.1511095000, 0.1491737500, 0.1472380000, 0.1453022500
0.1433665000, 0.1414307500, 0.1394950000, 0.1375592500
0.1356235000, 0.1336877500, 0.1317520000, 0.1298162500
0.1278805000, 0.1259447500, 0.1240090000, 0.1220732500
0.1201375000, 0.1182017500, 0.1162660000, 0.1143302500
0.1123945000, 0.1104587500, 0.1085230000, 0.1065872500
0.1046515000, 0.1027157500, 0.1012300000, 0.1007155000
0.1002010000, 0.0996865000, 0.0991720000, 0.0986575000
0.0981430000, 0.0976285000, 0.0971140000, 0.0965995000
0.0960850000, 0.0955705000, 0.0950560000, 0.0945415000
0.0940270000, 0.0935125000, 0.0929980000, 0.0924835000
0.0919690000, 0.0914545000, 0.0909400000, 0.0904255000
0.0899110000, 0.0893965000, 0.0888820000, 0.0883675000
0.0878530000, 0.0873385000, 0.0868240000, 0.0863095000
0.0857950000, 0.0852805000, 0.0847660000, 0.0842515000
0.0837370000, 0.0832225000, 0.0827080000, 0.0821935000
0.0816790000, 0.0811645000, 0.0806500000, 0.2991750000
0.2947397500, 0.2903045000, 0.2858692500, 0.2814340000
0.2769987500, 0.2725635000, 0.2681282500, 0.2636930000
0.2592577500, 0.2548225000, 0.2503872500, 0.2459520000
0.2415167500, 0.2370815000, 0.2326462500, 0.2282110000
0.2237757500, 0.2193405000, 0.2149052500, 0.2104700000
0.2060347500, 0.2015995000, 0.1971642500, 0.1927290000
0.1882937500, 0.1838585000, 0.1794232500, 0.1749880000
0.1705527500, 0.1661175000, 0.1616822500, 0.1572470000
0.1528117500, 0.1483765000, 0.1439412500, 0.1395060000
0.1350707500, 0.1306355000, 0.1262002500, 0.1217650000
0.1173297500, 0.1128945000, 0.1084592500, 0.1040240000
0.0995887500, 0.0951535000, 0.0907182500, 0.0862830000
0.0818477500, 0.0774125000, 0.0729772500, 0.0685420000
0.0641067500, 0.0596715000, 0.0552362500, 0.0508010000
0.0463657500, 0.0419305000, 0.0374952500, 0.0344100000
0.0342385000, 0.0340670000, 0.0338955000, 0.0337240000
0.0335525000, 0.0333810000, 0.0332095000, 0.0330380000
0.0328665000, 0.0326950000, 0.0325235000, 0.0323520000
0.0321805000, 0.0320090000, 0.0318375000, 0.0316660000
0.0314945000, 0.0313230000, 0.0311515000, 0.0309800000
0.0308085000, 0.0306370000, 0.0304655000, 0.0302940000
0.0301225000, 0.0299510000, 0.0297795000, 0.0296080000
0.0294365000, 0.0292650000, 0.0290935000, 0.0289220000
0.0287505000, 0.0285790000, 0.0284075000, 0.0282360000
0.0280645000, 0.0278930000, 0.0277215000, 0.0275500000
si_cap_loss_rate_once_table_end
si_cap_per_gram_table_start
4=col
0x2afafc91=crc
1547.283, 1685.375, 1756.837, 1774.522
si_cap_per_gram_table_end
si_cap_init_table_start
4=col
0x7d2805ae=crc
1541.134, 1678.677, 1749.855, 1767.470
si_cap_init_table_end
cell_cap_init_table_start
4=col
0x350ede0a=crc
3199.035, 3469.678, 3590.279, 3560.838
cell_cap_init_table_end
cell_anode_ocv_table_start
4=col
0xba32b3ad=crc
0.8999000000, 0.8739000000, 0.8491000000, 0.8262000000
0.8048000000, 0.7843000000, 0.7645000000, 0.7443000000
0.7251000000, 0.7062000000, 0.6885000000, 0.6708000000
0.6535000000, 0.6374000000, 0.6218000000, 0.6073000000
0.5930000000, 0.5794000000, 0.5657000000, 0.5527000000
0.5406000000, 0.5282000000, 0.5161000000, 0.5040000000
0.4923000000, 0.4802000000, 0.4690000000, 0.4569000000
0.4458000000, 0.4346000000, 0.4241000000, 0.4135000000
0.4039000000, 0.3943000000, 0.3850000000, 0.3763000000
0.3679000000, 0.3593000000, 0.3512000000, 0.3425000000
0.3326000000, 0.3196000000, 0.3041000000, 0.2889000000
0.2762000000, 0.2659000000, 0.2588000000, 0.2535000000
0.2483000000, 0.2433000000, 0.2390000000, 0.2337000000
0.2284000000, 0.2232000000, 0.2179000000, 0.2136000000
0.2095000000, 0.2061000000, 0.2027000000, 0.1999000000
0.1974000000, 0.1946000000, 0.1925000000, 0.1903000000
0.1881000000, 0.1863000000, 0.1844000000, 0.1826000000
0.1807000000, 0.1788000000, 0.1773000000, 0.1757000000
0.1742000000, 0.1723000000, 0.1711000000, 0.1695000000
0.1683000000, 0.1667000000, 0.1652000000, 0.1640000000
0.1624000000, 0.1615000000, 0.1602000000, 0.1593000000
0.1581000000, 0.1571000000, 0.1568000000, 0.1565000000
0.1562000000, 0.1565000000, 0.1565000000, 0.1571000000
0.1578000000, 0.1590000000, 0.1599000000, 0.1602000000
0.1599000000, 0.1581000000, 0.1534000000, 0.1419000000
0.1075000000, 0.8999000000, 0.8624000000, 0.8302000000
0.8023000000, 0.7781000000, 0.7561000000, 0.7350000000
0.7149000000, 0.6956000000, 0.6770000000, 0.6581000000
0.6401000000, 0.6225000000, 0.6057000000, 0.5893000000
0.5738000000, 0.5589000000, 0.5443000000, 0.5307000000
0.5177000000, 0.5053000000, 0.4929000000, 0.4811000000
0.4693000000, 0.4578000000, 0.4461000000, 0.4349000000
0.4237000000, 0.4123000000, 0.4014000000, 0.3906000000
0.3800000000, 0.3704000000, 0.3611000000, 0.3524000000
0.3444000000, 0.3360000000, 0.3289000000, 0.3214000000
0.3146000000, 0.3078000000, 0.3010000000, 0.2938000000
0.2864000000, 0.2774000000, 0.2675000000, 0.2585000000
0.2523000000, 0.2480000000, 0.2446000000, 0.2405000000
0.2362000000, 0.2300000000, 0.2229000000, 0.2163000000
0.2105000000, 0.2046000000, 0.1993000000, 0.1950000000
0.1906000000, 0.1872000000, 0.1838000000, 0.1813000000
0.1788000000, 0.1764000000, 0.1745000000, 0.1723000000
0.1702000000, 0.1686000000, 0.1671000000, 0.1655000000
0.1640000000, 0.1621000000, 0.1605000000, 0.1587000000
0.1568000000, 0.1546000000, 0.1522000000, 0.1500000000
0.1475000000, 0.1447000000, 0.1426000000, 0.1407000000
0.1385000000, 0.1370000000, 0.1357000000, 0.1345000000
0.1333000000, 0.1323000000, 0.1314000000, 0.1305000000
0.1298000000, 0.1295000000, 0.1292000000, 0.1289000000
0.1286000000, 0.1271000000, 0.1240000000, 0.1162000000
0.0992000000, 0.0651000000, 0.8999000000, 0.8553000000
0.8172000000, 0.7865000000, 0.7598000000, 0.7369000000
0.7152000000, 0.6956000000, 0.6767000000, 0.6587000000
0.6401000000, 0.6225000000, 0.6054000000, 0.5887000000
0.5722000000, 0.5567000000, 0.5419000000, 0.5273000000
0.5137000000, 0.5013000000, 0.4885000000, 0.4768000000
0.4650000000, 0.4535000000, 0.4420000000, 0.4312000000
0.4194000000, 0.4086000000, 0.3974000000, 0.3869000000
0.3760000000, 0.3661000000, 0.3565000000, 0.3466000000
0.3382000000, 0.3301000000, 0.3221000000, 0.3146000000
0.3078000000, 0.3016000000, 0.2948000000, 0.2886000000
0.2824000000, 0.2756000000, 0.2690000000, 0.2610000000
0.2532000000, 0.2473000000, 0.2430000000, 0.2396000000
0.2359000000, 0.2318000000, 0.2263000000, 0.2198000000
0.2132000000, 0.2070000000, 0.2012000000, 0.1956000000
0.1906000000, 0.1863000000, 0.1822000000, 0.1785000000
0.1751000000, 0.1720000000, 0.1692000000, 0.1671000000
0.1646000000, 0.1627000000, 0.1605000000, 0.1590000000
0.1571000000, 0.1553000000, 0.1537000000, 0.1519000000
0.1500000000, 0.1481000000, 0.1460000000, 0.1435000000
0.1413000000, 0.1382000000, 0.1360000000, 0.1339000000
0.1314000000, 0.1292000000, 0.1277000000, 0.1261000000
0.1243000000, 0.1230000000, 0.1221000000, 0.1209000000
0.1199000000, 0.1190000000, 0.1181000000, 0.1178000000
0.1165000000, 0.1159000000, 0.1143000000, 0.1106000000
0.1016000000, 0.0827000000, 0.0471000000, 0.8999000000
0.8479000000, 0.8032000000, 0.7676000000, 0.7390000000
0.7145000000, 0.6935000000, 0.6742000000, 0.6560000000
0.6380000000, 0.6209000000, 0.6039000000, 0.5868000000
0.5704000000, 0.5543000000, 0.5388000000, 0.5236000000
0.5096000000, 0.4957000000, 0.4833000000, 0.4706000000
0.4591000000, 0.4473000000, 0.4361000000, 0.4247000000
0.4138000000, 0.4030000000, 0.3918000000, 0.3810000000
0.3698000000, 0.3593000000, 0.3490000000, 0.3388000000
0.3295000000, 0.3205000000, 0.3121000000, 0.3044000000
0.2969000000, 0.2898000000, 0.2836000000, 0.2771000000
0.2709000000, 0.2653000000, 0.2601000000, 0.2535000000
0.2449000000, 0.2380000000, 0.2337000000, 0.2309000000
0.2284000000, 0.2253000000, 0.2207000000, 0.2139000000
0.2070000000, 0.2008000000, 0.1940000000, 0.1875000000
0.1819000000, 0.1773000000, 0.1729000000, 0.1683000000
0.1640000000, 0.1602000000, 0.1568000000, 0.1537000000
0.1512000000, 0.1494000000, 0.1472000000, 0.1457000000
0.1444000000, 0.1429000000, 0.1416000000, 0.1401000000
0.1385000000, 0.1370000000, 0.1351000000, 0.1333000000
0.1305000000, 0.1274000000, 0.1240000000, 0.1212000000
0.1187000000, 0.1168000000, 0.1147000000, 0.1134000000
0.1119000000, 0.1109000000, 0.1097000000, 0.1088000000
0.1075000000, 0.1063000000, 0.1054000000, 0.1044000000
0.1035000000, 0.1023000000, 0.1004000000, 0.0979000000
0.0920000000, 0.0802000000, 0.0585000000, 0.0257000000
cell_anode_ocv_table_end
ocv_bp_step_table_start
2=col
0x5ef49927=crc
0.009, 0.009
ocv_bp_step_table_end
